,GOOGL,TSLA
Date,,
2020-01-13,71.7414321899414,34.990665435791016
2020-01-14,71.2711410522461,35.861331939697266
2020-01-15,71.70008087158203,34.56666564941406
2020-01-16,72.24610137939453,34.232666015625
2020-01-17,73.70879364013672,34.03333282470703
2020-01-21,73.84481811523438,36.47999954223633
2020-01-22,73.92550659179688,37.97066879272461
2020-01-23,73.96636199951172,38.14666748046875
2020-01-24,73.04370880126953,37.654666900634766
2020-01-27,71.32793426513672,37.201332092285156
2020-01-28,72.2630386352539,37.793331146240234
2020-01-29,72.57191467285156,38.732666015625
2020-01-30,72.44986724853516,42.72066879272461
2020-01-31,71.38024139404297,43.371334075927734
2020-02-03,73.86224365234375,52.0
2020-02-04,72.00946044921875,59.137332916259766
2020-02-05,72.04134368896484,48.97999954223633
2020-02-06,73.53194427490234,49.930667877197266
2020-02-07,73.68836975097656,49.871334075927734
2020-02-10,75.1605453491211,51.41866683959961
2020-02-11,75.23027801513672,51.62533187866211
2020-02-12,75.65724182128906,51.15266799926758
2020-02-13,75.39618682861328,53.599998474121094
2020-02-14,75.66221618652344,53.33533477783203
2020-02-18,75.69759368896484,57.22666549682617
2020-02-19,75.96810913085938,61.16133117675781
2020-02-20,75.57553100585938,59.96066665649414
2020-02-21,73.90508270263672,60.06666564941406
2020-02-24,70.736572265625,55.58599853515625
2020-02-25,69.06562805175781,53.32733154296875
2020-02-26,69.27237701416016,51.91999816894531
2020-02-27,65.51001739501953,45.266666412353516
2020-02-28,66.72062683105469,44.53266525268555
2020-03-02,69.06562805175781,49.574668884277344
2020-03-03,66.64441680908203,49.70066833496094
2020-03-04,68.83049011230469,49.96666717529297
2020-03-05,65.50055694580078,48.30266571044922
2020-03-06,64.55299377441406,46.89866638183594
2020-03-09,60.56992721557617,40.53333282470703
2020-03-10,63.528202056884766,43.02199935913086
2020-03-11,60.32630920410156,42.28200149536133
2020-03-12,55.37675476074219,37.369998931884766
2020-03-13,60.494205474853516,36.44133377075195
2020-03-16,53.45621871948242,29.67133331298828
2020-03-17,55.701080322265625,28.68000030517578
2020-03-18,54.362430572509766,24.08133316040039
2020-03-19,55.38273620605469,28.50933265686035
2020-03-20,53.21758270263672,28.50200080871582
2020-03-23,52.5161247253418,28.952667236328125
2020-03-24,56.296424865722656,33.66666793823242
2020-03-25,54.882049560546875,35.95000076293945
2020-03-26,57.935977935791016,35.21066665649414
2020-03-27,55.3124885559082,34.29066848754883
2020-03-30,57.10847473144531,33.47533416748047
2020-03-31,57.88765335083008,34.93333435058594
2020-04-01,54.90596008300781,32.104000091552734
2020-04-02,55.64976501464844,30.29800033569336
2020-04-03,54.43765640258789,32.000667572021484
2020-04-06,58.94581985473633,34.41600036621094
2020-04-07,58.9144287109375,36.36333465576172
2020-04-08,60.132015228271484,36.589332580566406
2020-04-09,60.110591888427734,38.20000076293945
2020-04-13,60.301902770996094,43.39666748046875
2020-04-14,63.03300476074219,47.32600021362305
2020-04-15,62.637935638427734,48.65533447265625
2020-04-16,62.6444091796875,49.680667877197266
2020-04-17,63.71901321411133,50.259334564208984
2020-04-20,62.829734802246094,49.75733184814453
2020-04-21,60.38908386230469,45.781333923339844
2020-04-22,62.693233489990234,48.807334899902344
2020-04-23,63.32892608642578,47.04199981689453
2020-04-24,63.59944534301758,48.34333419799805
2020-04-27,63.313480377197266,53.25
2020-04-28,61.40689468383789,51.27466583251953
2020-04-29,66.86660766601562,53.367332458496094
2020-04-30,67.09178924560547,52.12533187866211
2020-05-01,65.62808990478516,46.75466537475586
2020-05-04,65.90608215332031,50.74599838256836
2020-05-05,67.20735931396484,51.2140007019043
2020-05-06,67.02851867675781,52.172000885009766
2020-05-07,68.21670532226562,52.00266647338867
2020-05-08,68.96698760986328,54.62799835205078
2020-05-11,69.92601013183594,54.08599853515625
2020-05-12,68.51065063476562,53.96066665649414
2020-05-13,67.17298126220703,52.73066711425781
2020-05-14,67.59794616699219,53.55533218383789
2020-05-15,68.405029296875,53.27799987792969
2020-05-18,69.00884246826172,54.242000579833984
2020-05-19,68.47178649902344,53.867332458496094
2020-05-20,70.20350646972656,54.37066650390625
2020-05-21,70.08344268798828,55.17333221435547
2020-05-22,70.40676879882812,54.45866775512695
2020-05-26,70.81179809570312,54.591331481933594
2020-05-27,70.75749969482422,54.68199920654297
2020-05-28,70.65586853027344,53.72066879272461
2020-05-29,71.41710662841797,55.66666793823242
2020-06-01,71.48436737060547,59.87333297729492
2020-06-02,71.85501861572266,58.770668029785156
2020-06-03,71.70257568359375,58.86399841308594
2020-06-04,70.4595718383789,57.62533187866211
2020-06-05,71.74092864990234,59.04399871826172
2020-06-08,72.14048767089844,63.327999114990234
2020-06-09,72.34175109863281,62.711334228515625
2020-06-10,72.97047424316406,68.336669921875
2020-06-11,69.8418197631836,64.85600280761719
2020-06-12,70.39083099365234,62.35200119018555
2020-06-15,70.78041076660156,66.05999755859375
2020-06-16,72.06227111816406,65.47533416748047
2020-06-17,72.36466979980469,66.11933135986328
2020-06-18,71.4469985961914,66.9306640625
2020-06-19,70.9747085571289,66.72666931152344
2020-06-22,72.27101135253906,66.28800201416016
2020-06-23,72.93460083007812,66.78533172607422
2020-06-24,71.37625885009766,64.0566635131836
2020-06-25,71.79473876953125,65.73200225830078
2020-06-26,67.88092803955078,63.982666015625
2020-06-29,69.60617065429688,67.29000091552734
2020-06-30,70.64640045166016,71.98733520507812
2020-07-01,71.8395767211914,74.64199829101562
2020-07-02,73.23103332519531,80.57733154296875
2020-07-06,74.71166229248047,91.43866729736328
2020-07-07,74.22692108154297,92.65733337402344
2020-07-08,74.90845489501953,91.05867004394531
2020-07-09,75.65872955322266,92.9520034790039
2020-07-10,76.67255401611328,102.97666931152344
2020-07-13,75.3384017944336,99.80400085449219
2020-07-14,75.7683334350586,101.12000274658203
2020-07-15,75.57005310058594,103.06732940673828
2020-07-16,75.472412109375,100.04266357421875
2020-07-17,75.56855773925781,100.05599975585938
2020-07-20,77.90957641601562,109.53333282470703
2020-07-21,77.51499938964844,104.55733489990234
2020-07-22,77.95988464355469,106.15533447265625
2020-07-23,75.5635757446289,100.87133026123047
2020-07-24,75.13812255859375,94.46666717529297
2020-07-27,76.19528198242188,102.63999938964844
2020-07-28,74.91094207763672,98.43267059326172
2020-07-29,75.90035247802734,99.94066619873047
2020-07-30,76.64067840576172,99.16600036621094
2020-07-31,74.12877655029297,95.38400268554688
2020-08-03,73.8702163696289,99.0
2020-08-04,73.39892578125,99.13333129882812
2020-08-05,73.68737030029297,99.00133514404297
2020-08-06,74.97570037841797,99.30533599853516
2020-08-07,74.64790344238281,96.84733581542969
2020-08-10,74.57067108154297,94.57133483886719
2020-08-11,73.75961303710938,91.6259994506836
2020-08-12,75.08979034423828,103.65066528320312
2020-08-13,75.55859375,108.06666564941406
2020-08-14,74.95977020263672,110.04733276367188
2020-08-17,75.53816986083984,122.3759994506836
2020-08-18,77.50802612304688,125.80599975585938
2020-08-19,76.95154571533203,125.23533630371094
2020-08-20,78.52782440185547,133.45533752441406
2020-08-21,78.49395751953125,136.6653289794922
2020-08-24,78.97122192382812,134.27999877929688
2020-08-25,80.00248718261719,134.8893280029297
2020-08-26,81.90956115722656,143.54466247558594
2020-08-27,81.13188934326172,149.25
2020-08-28,81.6754150390625,147.55999755859375
2020-08-31,81.18221282958984,166.10667419433594
2020-09-01,82.45508575439453,158.35000610351562
2020-09-02,85.55934143066406,149.1233367919922
2020-09-03,81.18121337890625,135.6666717529297
2020-09-04,78.77493286132812,139.44000244140625
2020-09-08,75.90483856201172,110.06999969482422
2020-09-09,77.08207702636719,122.09333038330078
2020-09-10,76.02689361572266,123.77999877929688
2020-09-11,75.51425170898438,124.23999786376953
2020-09-14,75.16899871826172,139.8733367919922
2020-09-15,76.47875213623047,149.9199981689453
2020-09-16,75.3314208984375,147.25332641601562
2020-09-17,74.08344268798828,141.14332580566406
2020-09-18,72.29242706298828,147.38333129882812
2020-09-21,71.24872589111328,149.79666137695312
2020-09-22,72.72735595703125,141.41000366210938
2020-09-23,70.2149658203125,126.78666687011719
2020-09-24,70.88603210449219,129.26333618164062
2020-09-25,71.69310760498047,135.77999877929688
2020-09-28,72.66956329345703,140.39999389648438
2020-09-29,73.03623962402344,139.69000244140625
2020-09-30,73.01531219482422,143.00332641601562
2020-10-01,74.12628173828125,149.3866729736328
2020-10-02,72.51712036132812,138.3633270263672
2020-10-05,73.87370300292969,141.89332580566406
2020-10-06,72.28895568847656,137.9933319091797
2020-10-07,72.6934814453125,141.76666259765625
2020-10-08,73.90360260009766,141.97332763671875
2020-10-09,75.24971008300781,144.6666717529297
2020-10-12,77.94692993164062,147.43333435058594
2020-10-13,78.07048797607422,148.88333129882812
2020-10-14,77.88964080810547,153.76666259765625
2020-10-15,77.49258422851562,149.6266632080078
2020-10-16,78.10187530517578,146.55667114257812
2020-10-19,76.22119140625,143.61000061035156
2020-10-20,77.27388000488281,140.64666748046875
2020-10-21,79.01306915283203,140.8800048828125
2020-10-22,80.04283905029297,141.92999267578125
2020-10-23,81.35408782958984,140.2100067138672
2020-10-26,78.92838287353516,140.0933380126953
2020-10-27,79.65524291992188,141.55999755859375
2020-10-28,75.26715087890625,135.33999633789062
2020-10-29,77.56282806396484,136.94332885742188
2020-10-30,80.51362609863281,129.34666442871094
2020-11-02,80.92265319824219,133.50332641601562
2020-11-03,81.98579406738281,141.3000030517578
2020-11-04,86.97720336914062,140.32666015625
2020-11-05,87.80669403076172,146.02999877929688
2020-11-06,87.668701171875,143.31666564941406
2020-11-09,87.75288391113281,140.4199981689453
2020-11-10,86.57217407226562,136.7866668701172
2020-11-11,87.04595947265625,139.0433349609375
2020-11-12,86.82624816894531,137.25332641601562
2020-11-13,88.29293060302734,136.1666717529297
2020-11-16,88.38111877441406,136.02999877929688
2020-11-17,87.76484680175781,147.20333862304688
2020-11-18,86.71763610839844,162.2133331298828
2020-11-19,87.61090850830078,166.42333984375
2020-11-20,86.50540924072266,163.20333862304688
2020-11-23,86.06600189208984,173.9499969482422
2020-11-24,87.8764419555664,185.1266632080078
2020-11-25,87.88789367675781,191.3333282470703
2020-11-27,89.02825927734375,195.25332641601562
2020-11-30,87.40316009521484,189.1999969482422
2020-12-01,89.44376373291016,194.9199981689453
2020-12-02,90.91890716552734,189.60667419433594
2020-12-03,90.76298522949219,197.7933349609375
2020-12-04,90.85863494873047,199.67999267578125
2020-12-07,90.52335357666016,213.9199981689453
2020-12-08,90.23937225341797,216.6266632080078
2020-12-09,88.57191467285156,201.4933319091797
2020-12-10,88.06326293945312,209.02333068847656
2020-12-11,88.41947174072266,203.3300018310547
2020-12-14,87.29653930664062,213.27667236328125
2020-12-15,87.73595428466797,211.0833282470703
2020-12-16,87.54215240478516,207.58999633789062
2020-12-17,86.7111587524414,218.63333129882812
2020-12-18,85.99923706054688,231.6666717529297
2020-12-21,86.41474151611328,216.6199951171875
2020-12-22,85.70032501220703,213.44667053222656
2020-12-23,86.09938049316406,215.32666015625
2020-12-24,86.39481353759766,220.58999633789062
2020-12-28,88.37761688232422,221.22999572753906
2020-12-29,87.570556640625,221.99667358398438
2020-12-30,86.49893188476562,231.5933380126953
2020-12-31,87.31547546386719,235.22332763671875
2021-01-04,85.99476623535156,243.2566680908203
2021-01-05,86.68824768066406,245.0366668701172
2021-01-06,85.83283996582031,251.9933319091797
2021-01-07,88.39655303955078,272.0133361816406
2021-01-08,89.56681060791016,293.3399963378906
2021-01-11,87.497314453125,270.39666748046875
2021-01-12,86.5577163696289,283.14666748046875
2021-01-13,87.04695892333984,284.8033447265625
2021-01-14,86.2333984375,281.6666564941406
2021-01-15,86.0689926147461,275.38665771484375
2021-01-19,88.90122985839844,281.51666259765625
2021-01-20,93.6639633178711,283.48333740234375
2021-01-21,93.86721801757812,281.663330078125
2021-01-22,94.28620147705078,282.21331787109375
2021-01-25,94.37188720703125,293.6000061035156
2021-01-26,95.05292510986328,294.36334228515625
2021-01-27,90.61849975585938,288.0533447265625
2021-01-28,92.3253173828125,278.4766540527344
2021-01-29,91.03797912597656,264.510009765625
2021-02-01,94.3116226196289,279.9366760253906
2021-02-02,95.60940551757812,290.92999267578125
2021-02-03,102.57217407226562,284.89666748046875
2021-02-04,102.31061553955078,283.3299865722656
2021-02-05,104.06426239013672,284.07666015625
2021-02-08,103.84953308105469,287.8066711425781
2021-02-09,103.39468383789062,283.1533203125
2021-02-10,103.94718170166016,268.2733459472656
2021-02-11,104.06026458740234,270.5533447265625
2021-02-12,104.37313842773438,272.0400085449219
2021-02-16,105.15381622314453,265.40667724609375
2021-02-17,105.54837036132812,266.04998779296875
2021-02-18,104.9101791381836,262.4599914550781
2021-02-19,104.06326293945312,260.4333190917969
2021-02-22,102.34200286865234,238.1666717529297
2021-02-23,102.63394165039062,232.94667053222656
2021-02-24,103.81416320800781,247.33999633789062
2021-02-25,100.43342590332031,227.4066619873047
2021-02-26,100.73033905029297,225.1666717529297
2021-03-01,103.10922241210938,239.47666931152344
2021-03-02,102.85115814208984,228.81333923339844
2021-03-03,100.20724487304688,217.73333740234375
2021-03-04,101.32917785644531,207.14666748046875
2021-03-05,104.47476959228516,199.31666564941406
2021-03-08,100.01244354248047,187.6666717529297
2021-03-09,101.6495132446289,224.52667236328125
2021-03-10,101.44176483154297,222.68666076660156
2021-03-11,104.64764404296875,233.1999969482422
2021-03-12,102.12977600097656,231.2433319091797
2021-03-15,102.35096740722656,235.97999572753906
2021-03-16,103.81816101074219,225.6266632080078
2021-03-17,103.73494720458984,233.93666076660156
2021-03-18,100.70194244384766,217.72000122070312
2021-03-19,100.98192596435547,218.2899932861328
2021-03-22,101.16775512695312,223.3333282470703
2021-03-23,101.69783782958984,220.72000122070312
2021-03-24,101.25942993164062,210.08999633789062
2021-03-25,101.25594329833984,213.4633331298828
2021-03-26,100.87084197998047,206.23666381835938
2021-03-29,101.92002868652344,203.76333618164062
2021-03-30,101.95391082763672,211.8733367919922
2021-03-31,102.75350952148438,222.64332580566406
2021-04-01,106.1043701171875,220.5833282470703
2021-04-05,110.54725646972656,230.35000610351562
2021-04-06,110.06400299072266,230.5399932861328
2021-04-07,111.54713439941406,223.6566619873047
2021-04-08,112.11507415771484,227.93333435058594
2021-04-09,113.12342071533203,225.67333984375
2021-04-12,111.82562255859375,233.9933319091797
2021-04-13,112.31434631347656,254.10667419433594
2021-04-14,111.69060516357422,244.07666015625
2021-04-15,113.84978485107422,246.28334045410156
2021-04-16,113.72523498535156,246.5933380126953
2021-04-19,114.07447052001953,238.2100067138672
2021-04-20,113.53890991210938,239.663330078125
2021-04-21,113.50603485107422,248.0399932861328
2021-04-22,112.21920013427734,239.89666748046875
2021-04-23,114.58113861083984,243.13333129882812
2021-04-26,115.07933044433594,246.06666564941406
2021-04-27,114.13525390625,234.913330078125
2021-04-28,117.52597045898438,231.46665954589844
2021-04-29,119.20587158203125,225.6666717529297
2021-04-30,117.24996185302734,236.47999572753906
2021-05-03,116.7308349609375,228.3000030517578
2021-05-04,114.92488861083984,224.53334045410156
2021-05-05,115.3204574584961,223.64666748046875
2021-05-06,116.44537353515625,221.17999267578125
2021-05-07,117.17173767089844,224.1233367919922
2021-05-10,114.17361450195312,209.67999267578125
2021-05-11,113.09302520751953,205.73333740234375
2021-05-12,109.6151351928711,196.6300048828125
2021-05-13,111.0494384765625,190.56333923339844
2021-05-14,113.50752258300781,196.5800018310547
2021-05-17,114.03262329101562,192.27667236328125
2021-05-18,112.71488952636719,192.6233367919922
2021-05-19,113.16476440429688,187.82000732421875
2021-05-20,114.93087005615234,195.5933380126953
2021-05-21,114.29218292236328,193.6266632080078
2021-05-24,117.62560272216797,202.14666748046875
2021-05-25,117.7167739868164,201.56333923339844
2021-05-26,118.58561706542969,206.3766632080078
2021-05-27,117.7072982788086,210.28334045410156
2021-05-28,117.41685485839844,208.4066619873047
2021-06-01,118.62896728515625,207.96665954589844
2021-06-02,118.10137939453125,201.7066650390625
2021-06-03,116.95502471923828,190.94667053222656
2021-06-04,119.24622344970703,199.68333435058594
2021-06-07,119.68113708496094,201.7100067138672
2021-06-08,119.48883819580078,201.19667053222656
2021-06-09,119.9621353149414,199.5933380126953
2021-06-10,121.31671905517578,203.3733367919922
2021-06-11,121.07110595703125,203.29666137695312
2021-06-14,122.00322723388672,205.89666748046875
2021-06-15,120.9809341430664,199.7866668701172
2021-06-16,120.33626556396484,201.6233367919922
2021-06-17,121.30376434326172,205.53334045410156
2021-06-18,119.67716217041016,207.77000427246094
2021-06-21,121.37251281738281,206.94332885742188
2021-06-22,121.88864135742188,207.90333557128906
2021-06-23,121.68587493896484,218.85667419433594
2021-06-24,122.05753326416016,226.60667419433594
2021-06-25,122.06600189208984,223.9566650390625
2021-06-28,122.09339904785156,229.57333374023438
2021-06-29,121.83084869384766,226.9199981689453
2021-06-30,121.64851379394531,226.56666564941406
2021-07-01,122.00223541259766,225.97332763671875
2021-07-02,124.8050765991211,226.3000030517578
2021-07-06,125.73420715332031,219.86000061035156
2021-07-07,126.01717376708984,214.88333129882812
2021-07-08,124.59234619140625,217.60333251953125
2021-07-09,125.06512451171875,218.98333740234375
2021-07-12,126.5168685913086,228.56666564941406
2021-07-13,126.88154602050781,222.84666442871094
2021-07-14,127.7738037109375,217.7933349609375
2021-07-15,126.54625701904297,216.86666870117188
2021-07-16,126.51139068603516,214.74000549316406
2021-07-19,124.12802124023438,215.4066619873047
2021-07-20,125.7536392211914,220.1666717529297
2021-07-21,127.08830261230469,218.42999267578125
2021-07-22,127.95763397216797,216.4199981689453
2021-07-23,132.5345458984375,214.4600067138672
2021-07-26,133.55087280273438,219.2066650390625
2021-07-27,131.42356872558594,214.92666625976562
2021-07-28,135.60243225097656,215.66000366210938
2021-07-29,135.28707885742188,225.78334045410156
2021-07-30,134.2398681640625,229.06666564941406
2021-08-02,134.367431640625,236.55667114257812
2021-08-03,135.14010620117188,236.5800018310547
2021-08-04,134.63742065429688,236.97332763671875
2021-08-05,135.7593536376953,238.2100067138672
2021-08-06,135.24819946289062,233.03334045410156
2021-08-09,136.41845703125,237.9199981689453
2021-08-10,136.31285095214844,236.663330078125
2021-08-11,135.78677368164062,235.94000244140625
2021-08-12,136.69845581054688,240.75
2021-08-13,137.23001098632812,239.05667114257812
2021-08-16,137.8099365234375,228.72332763671875
2021-08-17,136.16787719726562,221.90333557128906
2021-08-18,134.9597625732422,229.663330078125
2021-08-19,135.18992614746094,224.49000549316406
2021-08-20,136.93312072753906,226.75332641601562
2021-08-23,139.5356903076172,235.43333435058594
2021-08-24,140.7512664794922,236.163330078125
2021-08-25,141.56581115722656,237.06666564941406
2021-08-26,140.92962646484375,233.72000122070312
2021-08-27,143.48385620117188,237.30667114257812
2021-08-30,144.0682373046875,243.6366729736328
2021-08-31,144.1748504638672,245.24000549316406
2021-09-01,144.69097900390625,244.69667053222656
2021-09-02,142.7694549560547,244.1300048828125
2021-09-03,143.22032165527344,244.52333068847656
2021-09-07,143.75936889648438,250.97332763671875
2021-09-08,143.17198181152344,251.2899932861328
