,GOOGL,TSLA
2021-09-09,143.0225372314453,251.6199951171875
2021-09-10,140.36715698242188,245.42333984375
2021-09-13,141.8184051513672,247.6666717529297
2021-09-14,142.02963256835938,248.163330078125
2021-09-15,143.90782165527344,251.94332885742188
2021-09-16,143.09127807617188,252.3300018310547
2021-09-17,140.29144287109375,253.163330078125
2021-09-20,138.21844482421875,243.38999938964844
2021-09-21,138.5308074951172,246.4600067138672
2021-09-22,139.77679443359375,250.64666748046875
2021-09-23,140.7059326171875,251.2133331298828
2021-09-24,141.70132446289062,258.1300048828125
2021-09-27,140.5624542236328,263.78668212890625
2021-09-28,135.33938598632812,259.1866760253906
2021-09-29,133.8682098388672,260.4366760253906
2021-09-30,133.1931610107422,258.49334716796875
2021-10-01,136.0498046875,258.40667724609375
2021-10-04,133.1767120361328,260.510009765625
2021-10-05,135.53167724609375,260.1966552734375
2021-10-06,137.06809997558594,260.9166564941406
2021-10-07,138.7221221923828,264.53668212890625
2021-10-08,139.28060913085938,261.8299865722656
2021-10-11,138.4122314453125,263.9800109863281
2021-10-12,135.95614624023438,268.5733337402344
2021-10-13,137.08505249023438,270.3599853515625
2021-10-14,140.6411590576172,272.7733459472656
2021-10-15,140.8573760986328,281.010009765625
2021-10-18,142.2622833251953,290.03668212890625
2021-10-19,142.71961975097656,288.0899963378906
2021-10-20,141.25692749023438,288.6000061035156
2021-10-21,141.37351989746094,298.0
2021-10-22,137.06959533691406,303.2266540527344
2021-10-25,136.95054626464844,341.6199951171875
2021-10-26,138.80532836914062,339.4766540527344
2021-10-27,145.68936157226562,345.9533386230469
2021-10-28,145.32220458984375,359.0133361816406
2021-10-29,147.51126098632812,371.3333435058594
2021-11-01,142.9786834716797,402.86334228515625
2021-11-02,144.90719604492188,390.6666564941406
2021-11-03,146.06849670410156,404.6199951171875
2021-11-04,147.73194885253906,409.9700012207031
2021-11-05,148.31436157226562,407.36334228515625
2021-11-08,148.49270629882812,387.64666748046875
2021-11-09,148.38063049316406,341.1666564941406
2021-11-10,145.3665313720703,355.98333740234375
2021-11-11,145.239990234375,354.5033264160156
2021-11-12,148.14097595214844,344.47332763671875
2021-11-15,147.91578674316406,337.7966613769531
2021-11-16,147.34188842773438,351.57666015625
2021-11-17,147.5122528076172,363.0033264160156
2021-11-18,149.29730224609375,365.4599914550781
2021-11-19,148.38858032226562,379.0199890136719
2021-11-22,145.77357482910156,385.6233215332031
2021-11-23,145.2554473876953,369.6766662597656
2021-11-24,145.5922088623047,372.0
2021-11-26,141.66943359375,360.6400146484375
2021-11-29,145.0048370361328,378.9966735839844
2021-11-30,141.38497924804688,381.586669921875
2021-12-01,140.54202270507812,365.0
2021-12-02,142.44961547851562,361.5333251953125
2021-12-03,141.4886016845703,338.3233337402344
2021-12-06,142.63792419433594,336.336669921875
2021-12-07,146.73756408691406,350.5833435058594
2021-12-08,147.6512451171875,356.32000732421875
2021-12-09,147.10523986816406,334.6000061035156
2021-12-10,147.46690368652344,339.010009765625
2021-12-13,145.29978942871094,322.13665771484375
2021-12-14,143.38720703125,319.5033264160156
2021-12-15,145.91204833984375,325.3299865722656
2021-12-16,143.92327880859375,308.97332763671875
2021-12-17,141.21310424804688,310.8566589355469
2021-12-20,141.0955047607422,299.9800109863281
2021-12-21,142.95428466796875,312.84332275390625
2021-12-22,145.88613891601562,336.2900085449219
2021-12-23,146.38584899902344,355.6666564941406
2021-12-27,147.37225341796875,364.64666748046875
2021-12-28,146.15716552734375,362.8233337402344
2021-12-29,146.12527465820312,362.0633239746094
2021-12-30,145.67242431640625,356.7799987792969
2021-12-31,144.32879638671875,352.260009765625
2022-01-03,144.46778869628906,399.9266662597656
2022-01-04,143.87794494628906,383.1966552734375
2022-01-05,137.27735900878906,362.7066650390625
2022-01-06,137.24996948242188,354.8999938964844
2022-01-07,136.5220947265625,342.32000732421875
2022-01-10,138.16864013671875,352.7066650390625
2022-01-11,139.2312774658203,354.79998779296875
2022-01-12,140.91964721679688,368.739990234375
2022-01-13,138.08644104003906,343.85333251953125
2022-01-14,138.97669982910156,349.8699951171875
2022-01-18,135.50677490234375,343.5033264160156
2022-01-19,134.6284637451172,331.8833312988281
2022-01-20,132.82598876953125,332.0899963378906
2022-01-21,129.88067626953125,314.6333312988281
2022-01-24,130.33154296875,310.0
2022-01-25,126.47650909423828,306.1333312988281
2022-01-26,128.76620483398438,312.4700012207031
2022-01-27,128.53904724121094,276.3666687011719
2022-01-28,132.8693389892578,282.1166687011719
2022-01-31,134.81478881835938,312.239990234375
2022-02-01,137.14682006835938,310.4166564941406
2022-02-02,147.46542358398438,301.88665771484375
2022-02-03,142.57315063476562,297.0466613769531
2022-02-04,142.7754364013672,307.7733459472656
2022-02-07,138.69822692871094,302.4466552734375
2022-02-08,138.89549255371094,307.3333435058594
2022-02-09,141.08056640625,310.6666564941406
2022-02-10,138.11929321289062,301.51666259765625
2022-02-11,133.79747009277344,286.6666564941406
2022-02-14,135.03646850585938,291.9200134277344
2022-02-15,136.1150665283203,307.4766540527344
2022-02-16,137.240478515625,307.7966613769531
2022-02-17,132.0602569580078,292.1166687011719
2022-02-18,129.93199157714844,285.6600036621094
2022-02-22,129.34461975097656,273.84332275390625
2022-02-23,127.12715148925781,254.67999267578125
2022-02-24,132.2117156982422,266.92333984375
2022-02-25,133.9738311767578,269.9566650390625
2022-02-28,134.56918334960938,290.1433410644531
2022-03-01,133.57725524902344,288.1233215332031
2022-03-02,134.08543395996094,293.2966613769531
2022-03-03,133.4158477783203,279.7633361816406
2022-03-04,131.43003845214844,279.42999267578125
2022-03-07,125.92202758789062,268.1933288574219
2022-03-08,126.64540100097656,274.79998779296875
2022-03-09,132.93807983398438,286.3233337402344
2022-03-10,131.951171875,279.4333190917969
2022-03-11,129.4014129638672,265.1166687011719
2022-03-14,125.49606323242188,255.4566650390625
2022-03-15,128.7313232421875,267.2966613769531
2022-03-16,132.79908752441406,280.07666015625
2022-03-17,133.3555908203125,290.5333251953125
2022-03-18,135.63380432128906,301.7966613769531
2022-03-21,135.60989379882812,307.0533447265625
2022-03-22,139.36280822753906,331.32666015625
2022-03-23,137.7760467529297,333.03668212890625
2022-03-24,141.06065368652344,337.97332763671875
2022-03-25,141.16128540039062,336.8800048828125
2022-03-28,140.944580078125,363.9466552734375
2022-03-29,141.9907684326172,366.5233459472656
2022-03-30,141.4258270263672,364.663330078125
2022-03-31,138.56520080566406,359.20001220703125
2022-04-01,139.64427185058594,361.5299987792969
2022-04-04,142.455078125,381.8166809082031
2022-04-05,140.08319091796875,363.7533264160156
2022-04-06,136.0548095703125,348.586669921875
2022-04-07,135.39767456054688,352.4200134277344
2022-04-08,132.8060760498047,341.8299865722656
2022-04-11,128.3582000732422,325.30999755859375
2022-04-12,127.2531967163086,328.98333740234375
2022-04-13,129.42481994628906,340.7900085449219
2022-04-14,126.27226257324219,328.3333435058594
2022-04-18,127.21533966064453,334.7633361816406
2022-04-19,129.53941345214844,342.7166748046875
2022-04-20,127.5775146484375,325.73333740234375
2022-04-21,124.3636703491211,336.260009765625
2022-04-22,119.20337677001953,335.01666259765625
2022-04-25,122.62945556640625,332.67333984375
2022-04-26,118.22144317626953,292.1400146484375
2022-04-27,113.88166809082031,293.836669921875
2022-04-28,118.09439849853516,292.5033264160156
2022-04-29,113.69732666015625,290.2533264160156
2022-05-02,116.16190338134766,300.9800109863281
2022-05-03,116.91018676757812,303.0833435058594
2022-05-04,121.81939697265625,317.5400085449219
2022-05-05,116.08468627929688,291.09332275390625
2022-05-06,115.32842254638672,288.54998779296875
2022-05-09,112.1046142578125,262.3699951171875
2022-05-10,113.98180389404297,266.67999267578125
2022-05-11,113.1921615600586,244.6666717529297
2022-05-12,112.43640899658203,242.6666717529297
2022-05-13,115.63133239746094,256.5299987792969
2022-05-16,114.03162384033203,241.4566650390625
2022-05-17,116.05229949951172,253.8699951171875
2022-05-18,111.49532318115234,236.60333251953125
2022-05-19,109.98529815673828,236.47332763671875
2022-05-20,108.5146255493164,221.3000030517578
2022-05-23,111.0853042602539,224.96665954589844
2022-05-24,105.58724212646484,209.3866729736328
2022-05-25,105.4228286743164,219.60000610351562
2022-05-26,107.40315246582031,235.91000366210938
2022-05-27,111.91080474853516,253.2100067138672
2022-05-31,113.3510971069336,252.75332641601562
2022-06-01,113.48062133789062,246.7899932861328
2022-06-02,117.19764709472656,258.3333435058594
2022-06-03,114.12728118896484,234.51666259765625
2022-06-06,116.39854431152344,238.27999877929688
2022-06-07,116.72635650634766,238.8866729736328
2022-06-08,116.77069091796875,241.86666870117188
2022-06-09,114.42071533203125,239.7066650390625
2022-06-10,110.7599868774414,232.22999572753906
2022-06-13,106.00820922851562,215.73666381835938
2022-06-14,106.33004760742188,220.88999938964844
2022-06-15,109.36803436279297,233.0
2022-06-16,105.6505126953125,213.10000610351562
2022-06-17,106.75650024414062,216.75999450683594
2022-06-21,111.14110565185547,237.0366668701172
2022-06-22,111.08480834960938,236.086669921875
2022-06-23,111.8365707397461,235.07000732421875
2022-06-24,117.54887390136719,245.7066650390625
2022-06-27,115.41511535644531,244.9199981689453
2022-06-28,111.60293579101562,232.663330078125
2022-06-29,111.29803466796875,228.49000549316406
2022-06-30,108.56941986083984,224.47332763671875
2022-07-01,108.34474182128906,227.26333618164062
2022-07-05,112.85388946533203,233.06666564941406
2022-07-06,114.15816497802734,231.73333740234375
2022-07-07,118.35395812988281,244.5433349609375
2022-07-08,118.92239379882812,250.76333618164062
2022-07-11,115.25868225097656,234.3433380126953
2022-07-12,113.6086654663086,233.07000732421875
2022-07-13,110.95130157470703,237.0399932861328
2022-07-14,109.96885681152344,238.31333923339844
2022-07-15,111.3737564086914,240.06666564941406
2022-07-18,108.63618469238281,240.54666137695312
2022-07-19,113.39891052246094,245.52999877929688
2022-07-20,113.48860168457031,247.5
2022-07-21,113.927001953125,271.7066650390625
2022-07-22,107.51026916503906,272.24334716796875
2022-07-25,107.12167358398438,268.4333190917969
2022-07-26,104.64066314697266,258.8599853515625
2022-07-27,112.65162658691406,274.82000732421875
2022-07-28,113.80744171142578,280.8999938964844
2022-07-29,115.89985656738281,297.1499938964844
2022-08-01,114.44512939453125,297.27667236328125
2022-08-02,114.71414947509766,300.586669921875
2022-08-03,117.65349578857422,307.39666748046875
2022-08-04,117.76309967041016,308.6333312988281
2022-08-05,117.04570007324219,288.1700134277344
2022-08-08,116.8763198852539,290.42333984375
2022-08-09,116.20873260498047,283.3333435058594
2022-08-10,119.26763916015625,294.3566589355469
2022-08-11,118.4107437133789,286.6300048828125
2022-08-12,121.24049377441406,300.0299987792969
2022-08-15,121.63905334472656,309.32000732421875
2022-08-16,121.26041412353516,306.5633239746094
2022-08-17,119.1181869506836,303.9966735839844
2022-08-18,119.73594665527344,302.8699951171875
2022-08-19,116.78663635253906,296.6666564941406
2022-08-22,113.8273696899414,289.913330078125
2022-08-23,113.44874572753906,296.4533386230469
2022-08-24,113.27935028076172,297.0966796875
2022-08-25,116.22866821289062,296.07000732421875
2022-08-26,109.94144439697266,288.0899963378906
2022-08-29,109.02477264404297,284.82000732421875
2022-08-30,108.5465087890625,277.70001220703125
2022-08-31,107.82910919189453,275.6099853515625
2022-09-01,109.34361267089844,277.1600036621094
2022-09-02,107.46044158935547,270.2099914550781
2022-09-06,106.42420196533203,274.4200134277344
2022-09-07,109.0546646118164,283.70001220703125
2022-09-08,107.988525390625,289.260009765625
2022-09-09,110.25033569335938,299.67999267578125
2022-09-12,110.45957946777344,304.4200134277344
2022-09-13,103.94319915771484,292.1300048828125
2022-09-14,104.62074279785156,302.6099853515625
2022-09-15,102.53829193115234,303.75
2022-09-16,102.42869567871094,303.3500061035156
2022-09-19,102.69771575927734,309.07000732421875
2022-09-20,100.7746810913086,308.7300109863281
2022-09-21,98.92139434814453,300.79998779296875
2022-09-22,99.77828979492188,288.5899963378906
2022-09-23,98.38334655761719,275.3299865722656
2022-09-26,97.81541442871094,276.010009765625
2022-09-27,97.1478271484375,282.94000244140625
2022-09-28,99.68862915039062,287.80999755859375
2022-09-29,97.068115234375,268.2099914550781
2022-09-30,95.30451202392578,265.25
2022-10-03,98.28370666503906,242.39999389648438
2022-10-04,101.27287292480469,249.44000244140625
2022-10-05,101.06363677978516,240.80999755859375
2022-10-06,101.05366516113281,238.1300048828125
2022-10-07,98.32356262207031,223.07000732421875
2022-10-10,97.50653076171875,222.9600067138672
2022-10-11,96.82898712158203,216.5
2022-10-12,97.20761108398438,217.24000549316406
2022-10-13,98.70218658447266,221.72000122070312
2022-10-14,96.21121978759766,204.99000549316406
2022-10-17,99.60891723632812,219.35000610351562
2022-10-18,100.40602111816406,220.19000244140625
2022-10-19,99.2701416015625,222.0399932861328
2022-10-20,99.60891723632812,207.27999877929688
2022-10-21,100.76471710205078,214.44000244140625
2022-10-24,102.14969635009766,211.25
2022-10-25,104.10262298583984,222.4199981689453
2022-10-26,94.58711242675781,224.63999938964844
2022-10-27,91.88690185546875,225.08999633789062
2022-10-28,95.94219970703125,228.52000427246094
2022-10-31,94.16863250732422,227.5399932861328
2022-11-01,90.14322662353516,227.82000732421875
2022-11-02,86.6558609008789,214.97999572753906
2022-11-03,83.12865447998047,215.30999755859375
2022-11-04,86.26728057861328,207.47000122070312
2022-11-07,88.17037200927734,197.0800018310547
2022-11-08,88.57889556884766,191.3000030517578
2022-11-09,87.00460052490234,177.58999633789062
2022-11-10,93.60070037841797,190.72000122070312
2022-11-11,96.061767578125,195.97000122070312
2022-11-14,95.35433197021484,190.9499969482422
2022-11-15,98.08443450927734,194.4199981689453
2022-11-16,98.49295806884766,186.9199981689453
2022-11-17,98.00472259521484,183.1699981689453
2022-11-18,97.07808685302734,180.19000244140625
2022-11-21,95.25469970703125,167.8699951171875
2022-11-22,96.69945526123047,169.91000366210938
2022-11-23,98.10436248779297,183.1999969482422
2022-11-25,97.10797119140625,182.86000061035156
2022-11-28,95.70307159423828,182.9199981689453
2022-11-29,94.84617614746094,180.8300018310547
2022-11-30,100.62522888183594,194.6999969482422
2022-12-01,100.62522888183594,194.6999969482422
2022-12-02,100.07720947265625,194.86000061035156
2022-12-05,99.12068176269531,182.4499969482422
2022-12-06,96.62970733642578,179.82000732421875
2022-12-07,94.59708404541016,174.0399932861328
2022-12-08,93.37152099609375,173.44000244140625
2022-12-09,92.49469757080078,179.0500030517578
2022-12-12,92.97296142578125,167.82000732421875
2022-12-13,95.28458404541016,160.9499969482422
2022-12-14,94.72660827636719,156.8000030517578
2022-12-15,90.53181457519531,157.6699981689453
2022-12-16,89.9339828491211,150.22999572753906
2022-12-19,88.12055969238281,149.8699951171875
2022-12-20,88.69845581054688,137.8000030517578
2022-12-21,89.25643920898438,137.57000732421875
2022-12-22,87.4430160522461,125.3499984741211
2022-12-23,88.90770721435547,123.1500015258789
2022-12-27,87.0743408203125,109.0999984741211
2022-12-28,85.70929718017578,112.70999908447266
2022-12-29,88.1305160522461,121.81999969482422
2022-12-30,87.91130828857422,123.18000030517578
2023-01-03,88.79810333251953,108.0999984741211
2023-01-04,87.76185607910156,113.63999938964844
2023-01-05,85.8886489868164,110.33999633789062
2023-01-06,87.02452850341797,113.05999755859375
2023-01-09,87.70207214355469,119.7699966430664
2023-01-10,88.10062408447266,118.8499984741211
2023-01-11,91.1894302368164,123.22000122070312
2023-01-12,90.80083465576172,123.55999755859375
2023-01-13,91.78726959228516,122.4000015258789
2023-01-17,90.96026611328125,131.49000549316406
2023-01-18,90.79087829589844,128.77999877929688
2023-01-19,92.71390533447266,127.16999816894531
2023-01-20,97.66594696044922,133.4199981689453
2023-01-23,99.4295654296875,143.75
2023-01-24,97.34709930419922,143.88999938964844
2023-01-25,94.8760757446289,144.42999267578125
2023-01-26,97.16775512695312,160.27000427246094
2023-01-27,99.0110855102539,177.89999389648438
2023-01-30,96.58985137939453,166.66000366210938
2023-01-31,98.48298645019531,173.22000122070312
2023-02-01,100.06725311279297,181.41000366210938
2023-02-02,107.35083770751953,188.27000427246094
2023-02-03,104.40153503417969,189.97999572753906
2023-02-06,102.52832794189453,194.75999450683594
2023-02-07,107.25120544433594,196.80999755859375
2023-02-08,99.0110855102539,201.2899932861328
2023-02-09,94.66682434082031,207.32000732421875
2023-02-10,94.22840881347656,196.88999938964844
2023-02-13,94.26826477050781,194.63999938964844
2023-02-14,94.33802032470703,209.25
2023-02-15,96.58985137939453,214.24000549316406
2023-02-16,95.1650161743164,202.0399932861328
2023-02-17,94.00920867919922,208.30999755859375
2023-02-21,91.45845794677734,197.3699951171875
2023-02-22,91.31896209716797,200.86000061035156
2023-02-23,90.56170654296875,202.07000732421875
2023-02-24,88.80805969238281,196.8800048828125
2023-02-27,89.54539489746094,207.6300048828125
2023-02-28,89.73470306396484,205.7100067138672
2023-03-01,90.03362274169922,202.77000427246094
2023-03-02,91.66769409179688,190.89999389648438
2023-03-03,93.31173706054688,197.7899932861328
2023-03-06,94.78638458251953,193.80999755859375
2023-03-07,93.52098846435547,187.7100067138672
2023-03-08,93.9095687866211,182.0
2023-03-09,91.98654174804688,172.9199981689453
2023-03-10,90.30264282226562,173.44000244140625
2023-03-13,90.78091430664062,174.47999572753906
2023-03-14,93.63058471679688,183.25999450683594
2023-03-15,95.76284790039062,180.4499969482422
2023-03-16,99.9576416015625,184.1300048828125
2023-03-17,101.25294494628906,180.1300048828125
2023-03-20,100.8543930053711,183.25
2023-03-21,104.54103088378906,197.5800018310547
2023-03-22,102.99663543701172,191.14999389648438
2023-03-23,105.21857452392578,192.22000122070312
2023-03-24,105.05915832519531,190.41000366210938
2023-03-27,102.08992004394531,191.80999755859375
2023-03-28,100.66508483886719,189.19000244140625
2023-03-29,101.0237808227539,193.8800048828125
2023-03-30,100.52558898925781,195.27999877929688
2023-03-31,103.35533142089844,207.4600067138672
2023-04-03,103.9830551147461,194.77000427246094
2023-04-04,104.34175109863281,192.5800018310547
2023-04-05,104.09265899658203,185.52000427246094
2023-04-06,108.02838897705078,185.05999755859375
2023-04-10,106.0555419921875,184.50999450683594
2023-04-11,104.96947479248047,186.7899932861328
2023-04-12,104.26203918457031,180.5399932861328
2023-04-13,107.04196166992188,185.89999389648438
2023-04-14,108.47676086425781,185.0
2023-04-17,105.58724212646484,187.0399932861328
2023-04-18,104.12255096435547,184.30999755859375
2023-04-19,103.80370330810547,180.58999633789062
2023-04-20,104.90969848632812,162.99000549316406
2023-04-21,105.02926635742188,165.0800018310547
2023-04-24,105.58724212646484,162.5500030517578
2023-04-25,103.47489166259766,160.6699981689453
2023-04-26,103.33540344238281,153.75
2023-04-27,107.20138549804688,160.19000244140625
2023-04-28,106.95228576660156,164.30999755859375
2023-05-01,106.81278991699219,161.8300018310547
2023-05-02,104.93958282470703,160.30999755859375
2023-05-03,105.02926635742188,160.61000061035156
2023-05-04,104.3118667602539,161.1999969482422
2023-05-05,105.18868255615234,170.05999755859375
2023-05-08,107.38072967529297,171.7899932861328
2023-05-09,106.96224975585938,169.14999389648438
2023-05-10,111.34635925292969,168.5399932861328
