,GOOGL,TSLA
2023-05-11,116.14895629882812,172.0800018310547
2023-05-12,117.08555603027344,167.97999572753906
2023-05-15,116.08917236328125,166.35000610351562
2023-05-16,119.07833099365234,166.52000427246094
2023-05-17,120.40352630615234,173.86000061035156
2023-05-18,122.38633728027344,176.88999938964844
2023-05-19,122.31659698486328,180.13999938964844
2023-05-22,124.59832763671875,188.8699951171875
2023-05-23,122.1173095703125,185.77000427246094
2023-05-24,120.46331024169922,182.89999389648438
2023-05-25,123.03399658203125,184.47000122070312
2023-05-26,124.15991973876953,193.1699981689453
2023-05-30,123.22330474853516,201.16000366210938
2023-05-31,122.42619323730469,203.92999267578125
2023-06-01,123.27312469482422,207.52000427246094
2023-06-02,124.21969604492188,213.97000122070312
2023-06-05,125.55486297607422,217.61000061035156
2023-06-06,126.85015869140625,221.30999755859375
2023-06-07,122.05753326416016,224.57000732421875
2023-06-08,121.6988296508789,234.86000061035156
2023-06-09,121.78851318359375,244.39999389648438
2023-06-12,123.19341278076172,249.8300018310547
2023-06-13,123.38273620605469,258.7099914550781
2023-06-14,123.22330474853516,256.7900085449219
2023-06-15,124.63817596435547,255.89999389648438
2023-06-16,123.08380889892578,260.5400085449219
2023-06-20,122.65536499023438,274.45001220703125
2023-06-21,120.11457824707031,259.4599914550781
2023-06-22,122.70518493652344,264.6099853515625
2023-06-23,121.89810180664062,256.6000061035156
2023-06-26,117.91254425048828,241.0500030517578
2023-06-27,117.90259552001953,250.2100067138672
2023-06-28,119.74591064453125,256.239990234375
2023-06-29,118.66980743408203,257.5
2023-06-30,119.26763916015625,261.7699890136719
2023-07-03,119.46692657470703,279.82000732421875
2023-07-05,121.31024169921875,282.4800109863281
2023-07-06,119.67616271972656,276.5400085449219
2023-07-07,119.04844665527344,274.42999267578125
2023-07-10,116.02938079833984,269.6099853515625
2023-07-11,116.7168960571289,269.7900085449219
2023-07-12,118.50042724609375,271.989990234375
2023-07-13,124.09016418457031,277.8999938964844
2023-07-14,124.96697998046875,281.3800048828125
2023-07-17,124.19977569580078,290.3800048828125
2023-07-18,123.31298065185547,293.3399963378906
2023-07-19,121.58922576904297,291.260009765625
2023-07-20,118.76943969726562,262.8999938964844
2023-07-21,119.58648681640625,260.0199890136719
2023-07-24,121.09103393554688,269.05999755859375
2023-07-25,121.7685775756836,265.2799987792969
2023-07-26,128.80308532714844,264.3500061035156
2023-07-27,128.93260192871094,255.7100067138672
2023-07-28,132.1011199951172,266.44000244140625
2023-07-31,132.24063110351562,267.42999267578125
2023-08-01,131.07484436035156,261.07000732421875
2023-08-02,127.91629028320312,254.11000061035156
2023-08-03,127.98603057861328,259.32000732421875
2023-08-04,127.64726257324219,253.86000061035156
2023-08-07,131.05491638183594,251.4499969482422
2023-08-08,130.9253692626953,249.6999969482422
2023-08-09,129.19166564941406,242.19000244140625
2023-08-10,129.22157287597656,245.33999633789062
2023-08-11,129.09202575683594,242.64999389648438
2023-08-14,130.8556365966797,239.75999450683594
2023-08-15,129.3112335205078,232.9600067138672
2023-08-16,128.23513793945312,225.60000610351562
2023-08-17,129.4507293701172,219.22000122070312
2023-08-18,126.9996109008789,215.49000549316406
2023-08-21,127.90631866455078,231.27999877929688
2023-08-22,128.61376953125,233.19000244140625
2023-08-23,131.89187622070312,236.86000061035156
2023-08-24,129.3112335205078,230.0399932861328
2023-08-25,129.41087341308594,238.58999633789062
2023-08-28,130.5367889404297,238.82000732421875
2023-08-29,134.0839385986328,257.17999267578125
2023-08-30,135.38922119140625,256.8999938964844
2023-08-31,135.6781463623047,258.0799865722656
2023-09-01,135.1699981689453,245.00999450683594
2023-09-05,135.27960205078125,256.489990234375
2023-09-06,133.97433471679688,251.9199981689453
2023-09-07,134.77142333984375,251.49000549316406
2023-09-08,135.88739013671875,248.5
2023-09-11,136.42544555664062,273.5799865722656
2023-09-12,134.85113525390625,267.4800109863281
2023-09-13,136.21621704101562,271.29998779296875
2023-09-14,137.60118103027344,276.0400085449219
2023-09-15,136.90371704101562,274.3900146484375
2023-09-18,137.71080017089844,265.2799987792969
2023-09-19,137.54139709472656,266.5
2023-09-20,133.25692749023438,262.5899963378906
2023-09-21,129.96885681152344,255.6999969482422
2023-09-22,129.779541015625,244.8800048828125
2023-09-25,130.6364288330078,246.99000549316406
2023-09-26,128.10562133789062,244.1199951171875
2023-09-27,130.0684814453125,240.5
2023-09-28,131.83209228515625,246.3800048828125
2023-09-29,130.3873291015625,250.22000122070312
2023-10-02,133.6853790283203,251.60000610351562
2023-10-03,131.95166015625,246.52999877929688
2023-10-04,134.75152587890625,261.1600036621094
2023-10-05,134.58213806152344,260.04998779296875
2023-10-06,137.0830535888672,260.5299987792969
2023-10-09,137.92001342773438,259.6700134277344
2023-10-10,137.5613250732422,263.6199951171875
2023-10-11,140.04234313964844,262.989990234375
2023-10-12,138.46804809570312,258.8699951171875
2023-10-13,136.86386108398438,251.1199951171875
2023-10-16,138.59756469726562,253.9199981689453
2023-10-17,139.21534729003906,254.85000610351562
2023-10-18,137.46170043945312,242.67999267578125
2023-10-19,137.25245666503906,220.11000061035156
2023-10-20,135.1102294921875,211.99000549316406
2023-10-23,136.0069580078125,212.0800018310547
2023-10-24,138.30860900878906,216.52000427246094
2023-10-25,125.15630340576172,212.4199981689453
2023-10-26,121.83832550048828,205.75999450683594
2023-10-27,121.72872161865234,207.3000030517578
2023-10-30,124.01045227050781,197.36000061035156
2023-10-31,123.63182830810547,200.83999633789062
2023-11-01,125.9932632446289,205.66000366210938
2023-11-02,127.02951049804688,218.50999450683594
2023-11-03,128.63369750976562,219.9600067138672
2023-11-06,129.779541015625,219.27000427246094
2023-11-07,130.4969482421875,222.17999267578125
2023-11-08,131.36378479003906,222.11000061035156
2023-11-09,129.7695770263672,209.97999572753906
2023-11-10,132.111083984375,214.64999389648438
2023-11-13,131.61288452148438,223.7100067138672
2023-11-14,133.13735961914062,237.41000366210938
2023-11-15,134.1337432861328,242.83999633789062
2023-11-16,136.43540954589844,233.58999633789062
2023-11-17,134.82125854492188,234.3000030517578
2023-11-20,135.75787353515625,235.60000610351562
2023-11-21,136.4752655029297,241.1999969482422
2023-11-22,137.98977661132812,234.2100067138672
2023-11-24,136.19627380371094,235.4499969482422
2023-11-27,135.91729736328125,236.0800018310547
2023-11-28,136.70443725585938,246.72000122070312
2023-11-29,134.50242614746094,244.13999938964844
2023-11-30,132.05130004882812,240.0800018310547
2023-12-01,131.3837127685547,238.8300018310547
2023-12-04,128.80308532714844,235.5800018310547
2023-12-05,130.51687622070312,238.72000122070312
2023-12-06,129.5503692626953,239.3699951171875
2023-12-07,136.43540954589844,242.63999938964844
2023-12-08,134.50242614746094,243.83999633789062
2023-12-11,132.8085479736328,239.74000549316406
2023-12-12,132.0413360595703,237.00999450683594
2023-12-13,132.09117126464844,239.2899932861328
2023-12-14,131.4634246826172,251.0500030517578
2023-12-15,132.1210479736328,253.5
2023-12-18,135.30950927734375,252.0800018310547
2023-12-19,136.1564178466797,257.2200012207031
2023-12-20,137.84030151367188,247.13999938964844
2023-12-21,139.9127960205078,254.5
2023-12-22,140.97894287109375,252.5399932861328
2023-12-26,141.0088348388672,256.6099853515625
2023-12-27,139.86297607421875,261.44000244140625
2023-12-28,139.72348022460938,253.17999267578125
2023-12-29,139.18544006347656,248.47999572753906
2024-01-02,137.67092895507812,248.4199981689453
2024-01-03,138.41822814941406,238.4499969482422
2024-01-04,135.89735412597656,237.92999267578125
2024-01-05,135.23974609375,237.49000549316406
2024-01-08,138.33851623535156,240.4499969482422
2024-01-09,140.44088745117188,234.9600067138672
2024-01-10,141.76608276367188,233.94000244140625
2024-01-11,141.5668182373047,227.22000122070312
2024-01-12,142.13473510742188,218.88999938964844
2024-01-16,141.97532653808594,219.91000366210938
2024-01-17,140.95901489257812,215.5500030517578
2024-01-18,142.9617462158203,211.8800048828125
2024-01-19,145.85128784179688,212.19000244140625
2024-01-22,145.4626922607422,208.8000030517578
2024-01-23,146.50889587402344,209.13999938964844
2024-01-24,148.16290283203125,207.8300018310547
2024-01-25,151.32144165039062,182.6300048828125
2024-01-26,151.64028930664062,183.25
2024-01-29,152.95550537109375,190.92999267578125
2024-01-30,150.91293334960938,191.58999633789062
2024-01-31,139.59396362304688,187.2899932861328
2024-02-01,140.650146484375,188.86000061035156
2024-02-02,141.86573791503906,187.91000366210938
2024-02-05,143.16102600097656,181.05999755859375
2024-02-06,143.57952880859375,185.10000610351562
2024-02-07,145.01431274414062,187.5800018310547
2024-02-08,145.3829803466797,189.55999755859375
2024-02-09,148.46182250976562,193.57000732421875
2024-02-12,146.99713134765625,188.1300048828125
2024-02-13,144.61575317382812,184.02000427246094
2024-02-14,145.41287231445312,188.7100067138672
2024-02-15,142.2543182373047,200.4499969482422
2024-02-16,140.012451171875,199.9499969482422
2024-02-20,140.6102752685547,193.75999450683594
2024-02-21,142.0351104736328,194.77000427246094
2024-02-22,143.5695343017578,197.41000366210938
2024-02-23,143.44003295898438,191.97000122070312
2024-02-26,137.07310485839844,199.39999389648438
2024-02-27,138.3783721923828,199.72999572753906
2024-02-28,135.88739013671875,202.0399932861328
2024-02-29,137.9598846435547,201.8800048828125
2024-03-01,136.64463806152344,202.63999938964844
2024-03-04,132.86834716796875,188.13999938964844
2024-03-05,132.1907958984375,180.74000549316406
2024-03-06,130.9253692626953,176.5399932861328
2024-03-07,133.89462280273438,178.64999389648438
2024-03-08,134.9208984375,175.33999633789062
2024-03-11,137.17274475097656,177.77000427246094
2024-03-12,137.99972534179688,177.5399932861328
2024-03-13,139.28506469726562,169.47999572753906
2024-03-14,142.5831298828125,162.5
2024-03-15,140.6700439453125,163.57000732421875
2024-03-18,147.14657592773438,173.8000030517578
2024-03-19,146.49891662597656,171.32000732421875
2024-03-20,148.2027587890625,175.66000366210938
2024-03-21,147.06687927246094,172.82000732421875
2024-03-22,150.22543334960938,170.8300018310547
2024-03-25,149.5279541015625,172.6300048828125
2024-03-26,150.1257781982422,177.6699981689453
2024-03-27,150.32504272460938,179.8300018310547
2024-03-28,150.3848419189453,175.7899932861328
2024-04-01,154.9283905029297,175.22000122070312
2024-04-02,154.00172424316406,166.6300048828125
2024-04-03,154.3604278564453,168.3800048828125
2024-04-04,149.98629760742188,171.11000061035156
2024-04-05,151.9491729736328,164.89999389648438
2024-04-08,154.2906951904297,172.97999572753906
2024-04-09,156.03436279296875,176.8800048828125
2024-04-10,155.57601928710938,171.75999450683594
2024-04-11,158.83421325683594,174.60000610351562
2024-04-12,157.1602783203125,171.0500030517578
2024-04-15,154.30064392089844,161.47999572753906
2024-04-16,153.84230041503906,157.11000061035156
2024-04-17,154.908447265625,155.4499969482422
2024-04-18,155.4464874267578,149.92999267578125
2024-04-19,153.53343200683594,147.0500030517578
2024-04-22,155.71551513671875,142.0500030517578
2024-04-23,157.6883544921875,144.67999267578125
2024-04-24,158.55523681640625,162.1300048828125
2024-04-25,155.4365234375,170.17999267578125
2024-04-26,171.32891845703125,168.2899932861328
2024-04-29,165.54986572265625,194.0500030517578
2024-04-30,162.19204711914062,183.27999877929688
2024-05-01,163.2681427001953,179.99000549316406
2024-05-02,166.01817321777344,180.00999450683594
2024-05-03,166.63592529296875,181.19000244140625
2024-05-06,167.4928436279297,184.75999450683594
2024-05-07,170.63143920898438,177.80999755859375
2024-05-08,168.76821899414062,174.72000122070312
2024-05-09,169.3461151123047,171.97000122070312
2024-05-10,168.04083251953125,168.47000122070312
2024-05-13,168.52906799316406,171.88999938964844
2024-05-14,169.7247314453125,177.5500030517578
2024-05-15,171.88690185546875,173.99000549316406
2024-05-16,173.55084228515625,174.83999633789062
2024-05-17,175.42405700683594,177.4600067138672
2024-05-20,176.28097534179688,174.9499969482422
2024-05-21,177.20761108398438,186.60000610351562
2024-05-22,175.74290466308594,180.11000061035156
2024-05-23,172.92315673828125,173.74000549316406
2024-05-24,174.3579559326172,179.24000549316406
2024-05-28,175.76284790039062,176.75
2024-05-29,175.26463317871094,176.19000244140625
2024-05-30,171.48834228515625,178.7899932861328
2024-05-31,171.87692260742188,178.0800018310547
2024-06-03,172.5445098876953,176.2899932861328
2024-06-04,173.1622772216797,174.77000427246094
2024-06-05,174.7764129638672,175.0
2024-06-06,176.09164428710938,177.94000244140625
2024-06-07,173.82984924316406,177.47999572753906
2024-06-10,174.57798767089844,173.7899932861328
2024-06-11,176.18402099609375,170.66000366210938
2024-06-12,177.35113525390625,177.2899932861328
2024-06-13,174.72763061523438,182.47000122070312
2024-06-14,176.35360717773438,178.00999450683594
2024-06-17,176.80250549316406,187.44000244140625
2024-06-18,174.6577911376953,184.86000061035156
2024-06-20,175.86480712890625,181.57000732421875
2024-06-21,179.1865997314453,183.00999450683594
2024-06-24,178.77760314941406,182.5800018310547
2024-06-25,183.5757293701172,187.35000610351562
2024-06-26,183.42611694335938,196.3699951171875
2024-06-27,184.95233154296875,197.4199981689453
2024-06-28,181.7003631591797,197.8800048828125
2024-07-01,182.53829956054688,209.86000061035156
2024-07-02,184.7827606201172,231.25999450683594
2024-07-03,185.36131286621094,246.38999938964844
2024-07-05,190.12953186035156,251.52000427246094
2024-07-08,188.56338500976562,252.94000244140625
2024-07-09,188.5135040283203,262.3299865722656
2024-07-10,190.70806884765625,263.260009765625
2024-07-11,185.1119384765625,241.02999877929688
2024-07-12,184.61317443847656,248.22999572753906
2024-07-15,186.06956481933594,252.63999938964844
2024-07-16,183.46600341796875,256.55999755859375
2024-07-17,180.5731658935547,248.5
2024-07-18,177.2513885498047,249.22999572753906
2024-07-19,177.22145080566406,239.1999969482422
2024-07-22,181.22154235839844,251.50999450683594
2024-07-23,181.34124755859375,246.3800048828125
2024-07-24,172.20388793945312,215.99000549316406
2024-07-25,166.86708068847656,220.25
2024-07-26,166.5877685546875,219.8000030517578
2024-07-29,169.1115264892578,232.10000610351562
2024-07-30,169.86964416503906,222.6199951171875
2024-07-31,171.11654663085938,232.07000732421875
2024-08-01,170.33848571777344,216.86000061035156
2024-08-02,166.24862670898438,207.6699981689453
2024-08-05,158.85690307617188,198.8800048828125
2024-08-06,157.89927673339844,200.63999938964844
2024-08-07,158.54766845703125,191.75999450683594
2024-08-08,161.63003540039062,198.83999633789062
2024-08-09,163.2659912109375,200.0
2024-08-12,161.88938903808594,197.49000549316406
2024-08-13,163.75477600097656,207.8300018310547
2024-08-14,159.97412109375,201.3800048828125
2024-08-15,160.90185546875,214.13999938964844
2024-08-16,162.55775451660156,216.1199951171875
2024-08-19,166.2585906982422,222.72000122070312
2024-08-20,166.76731872558594,221.10000610351562
2024-08-21,165.44061279296875,223.27000427246094
2024-08-22,163.3956756591797,210.66000366210938
2024-08-23,165.211181640625,220.32000732421875
2024-08-26,165.74984741210938,213.2100067138672
2024-08-27,164.2734832763672,209.2100067138672
2024-08-28,162.44801330566406,205.75
2024-08-29,161.3806610107422,206.27999877929688
2024-08-30,162.97671508789062,214.11000061035156
2024-09-03,156.9715576171875,210.60000610351562
2024-09-04,156.06381225585938,219.41000366210938
2024-09-05,156.85186767578125,230.1699981689453
2024-09-06,150.54745483398438,210.72999572753906
2024-09-09,148.53976440429688,216.27000427246094
2024-09-10,148.4898223876953,226.1699981689453
2024-09-11,150.98695373535156,228.1300048828125
2024-09-12,154.51292419433594,229.80999755859375
2024-09-13,157.27975463867188,230.2899932861328
2024-09-16,157.87905883789062,226.77999877929688
2024-09-17,159.1376190185547,227.8699951171875
2024-09-18,159.62705993652344,227.1999969482422
2024-09-19,161.9543914794922,243.9199981689453
2024-09-20,163.40272521972656,238.25
2024-09-23,161.6647186279297,250.0
2024-09-24,162.1042022705078,254.27000427246094
2024-09-25,161.3051300048828,257.0199890136719
2024-09-26,162.543701171875,254.22000122070312
2024-09-27,163.76231384277344,260.4599914550781
2024-09-30,165.66014099121094,261.6300048828125
2024-10-01,166.79884338378906,258.0199890136719
2024-10-02,165.67013549804688,249.02000427246094
2024-10-03,165.67013549804688,240.66000366210938
2024-10-04,166.86875915527344,250.0800018310547
2024-10-07,162.79342651367188,240.8300018310547
2024-10-08,164.19183349609375,244.5
2024-10-09,161.67471313476562,241.0500030517578
2024-10-10,161.8944549560547,238.77000427246094
2024-10-11,163.05313110351562,217.8000030517578
2024-10-14,164.7711639404297,219.16000366210938
2024-10-15,165.27059936523438,219.57000732421875
2024-10-16,164.97093200683594,221.3300018310547
2024-10-17,162.74346923828125,220.88999938964844
2024-10-18,163.23292541503906,220.6999969482422
2024-10-21,163.88218688964844,218.85000610351562
2024-10-22,164.95095825195312,217.97000122070312
2024-10-23,162.59365844726562,213.64999389648438
2024-10-24,162.53372192382812,260.4800109863281
2024-10-25,165.080810546875,269.19000244140625
2024-10-28,166.52914428710938,262.510009765625
2024-10-29,169.48574829101562,259.5199890136719
2024-10-30,174.26028442382812,257.54998779296875
2024-10-31,170.91412353515625,249.85000610351562
2024-11-01,171.09390258789062,248.97999572753906
2024-11-04,169.0462646484375,242.83999633789062
2024-11-05,169.5457000732422,251.44000244140625
2024-11-06,176.3079376220703,288.5299987792969
2024-11-07,180.5430908203125,296.9100036621094
2024-11-08,178.14584350585938,321.2200012207031
2024-11-11,180.1435546875,350.0
2024-11-12,181.41207885742188,328.489990234375
2024-11-13,178.67523193359375,330.239990234375
2024-11-14,175.37899780273438,311.17999267578125
2024-11-15,172.29254150390625,320.7200012207031
2024-11-18,175.0993194580078,338.739990234375
2024-11-19,177.9160919189453,346.0
2024-11-20,175.77853393554688,342.0299987792969
2024-11-21,167.4381103515625,339.6400146484375
2024-11-22,164.57138061523438,352.55999755859375
2024-11-25,167.45806884765625,338.5899963378906
2024-11-26,168.9263916015625,338.2300109863281
2024-11-27,169.03627014160156,332.8900146484375
2024-11-29,168.756591796875,345.1600036621094
2024-12-02,171.29368591308594,357.0899963378906
2024-12-03,171.1438446044922,351.4200134277344
2024-12-04,174.17037963867188,357.92999267578125
2024-12-05,172.44236755371094,369.489990234375
2024-12-06,174.510009765625,389.2200012207031
2024-12-09,175.3699951171875,389.7900085449219
2024-12-10,185.1699981689453,400.989990234375
2024-12-11,195.39999389648438,424.7699890136719
2024-12-12,191.9600067138672,418.1000061035156
2024-12-13,189.82000732421875,436.2300109863281
2024-12-16,196.66000366210938,463.0199890136719
2024-12-17,195.4199981689453,479.8599853515625
2024-12-18,188.39999389648438,440.1300048828125
2024-12-19,188.50999450683594,436.1700134277344
2024-12-20,191.41000366210938,421.05999755859375
2024-12-23,194.6300048828125,430.6000061035156
2024-12-24,196.11000061035156,462.2799987792969
2024-12-26,195.60000610351562,454.1300048828125
2024-12-27,192.75999450683594,431.6600036621094
2024-12-30,191.24000549316406,417.4100036621094
2024-12-31,189.3000030517578,403.8399963378906
2025-01-02,189.42999267578125,379.2799987792969
2025-01-03,191.7899932861328,410.44000244140625
2025-01-06,196.8699951171875,411.04998779296875
2025-01-07,195.49000549316406,394.3599853515625
2025-01-08,193.9499969482422,394.94000244140625
2025-01-10,192.0399932861328,394.739990234375
